-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\me\.gradle\caches\transforms-4\482866554c354c582f63a9431d211985\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\me\.gradle\caches\transforms-4\a1caaca0e8bed22738c272a89180d0a1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\me\.gradle\caches\transforms-4\b5bd44bdebdfc1e82e8663507f4b95ec\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\me\.gradle\caches\transforms-4\418ed3d9615f11740ec46d6bbe0189a4\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\me\.gradle\caches\transforms-4\f309ce085dbff0d57941d9ba8ab78c1c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\me\.gradle\caches\transforms-4\719a4fdd52d38bb67c825cb355eccd73\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\me\.gradle\caches\transforms-4\54d8829992dbb9c2b36557cea7dcd17d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\me\.gradle\caches\transforms-4\dd801fb5300da69ec640de2ab63d55c1\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\me\.gradle\caches\transforms-4\94021a79149dcb3776bcab2571cdc582\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\me\.gradle\caches\transforms-4\1db5b6d1751078d634a25ee9b9c2e36c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\me\.gradle\caches\transforms-4\fe1e58f1ff606d976330ad2f0a1cc1bc\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\me\.gradle\caches\transforms-4\8c75dc695dc1aecda51103e04a0a4354\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\me\.gradle\caches\transforms-4\8be19d9252dfa9e4f0c74151dd6af174\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\980bf0dda7983fbe6b0a7b7c42e06073\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\me\.gradle\caches\transforms-4\6535b99d07c661975c5d6c7138daba0b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\me\.gradle\caches\transforms-4\6899018ba1fa5f9783ade144e2e823b2\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\me\.gradle\caches\transforms-4\c962e14b9cc172208ab83b2be0eca388\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\me\.gradle\caches\transforms-4\1464abffef6c11c08455de1aa22aa4b6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\me\.gradle\caches\transforms-4\df82a23a0ffdf9d12696df9d98fd3354\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\me\.gradle\caches\transforms-4\c73fd5ab042840c16f309cd38c168c28\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\me\.gradle\caches\transforms-4\c1a8f57233604ff598071f9f60df5fcd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\me\.gradle\caches\transforms-4\9b1dfcb1a369b3a39f780b992b712ad8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\me\.gradle\caches\transforms-4\a35f850d457eae5c937f5baa1d1b204e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\me\.gradle\caches\transforms-4\229382a83551b1cd49e1d0a79c0d9dd7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\me\.gradle\caches\transforms-4\cc261e78be81e662b074123e96921660\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\me\.gradle\caches\transforms-4\499f2565f257634985dab802d080bdc3\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\me\.gradle\caches\transforms-4\dd648311549fe0673790bfa45b191957\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\me\.gradle\caches\transforms-4\c82a794c308fbe9457aef24c25f09744\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\me\.gradle\caches\transforms-4\5dd3a8b20ca13a51af0ae6e83941405d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\me\.gradle\caches\transforms-4\7c5c1a1a6eb919b98a36924619c8abf1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\me\.gradle\caches\transforms-4\805c2ab2fddcb260d003dcd6c99f8466\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\me\.gradle\caches\transforms-4\d46a87bcedaad0c1c8b5db37c891c5fa\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\me\.gradle\caches\transforms-4\73908ccd33e84deea823858934f3001e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\me\.gradle\caches\transforms-4\b3e27c9031a8c85cb51394e790dc18e9\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\me\.gradle\caches\transforms-4\64f27f1e521dd3de36b67173de92ec23\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\me\.gradle\caches\transforms-4\7e3c7ec576cce72ceeae0e4bee9900c3\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\me\.gradle\caches\transforms-4\883f0e66c4a61cd368f8881f11bb064e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\me\.gradle\caches\transforms-4\41417a36f5366c103406d68941b28345\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\me\.gradle\caches\transforms-4\6da91696c47ccab5a5f93b4a08c6e499\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\me\.gradle\caches\transforms-4\ecfb8ffe817b7700101f6c0d2dc0a474\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\me\.gradle\caches\transforms-4\d2ecb877d7c700727d34b60027f3e541\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\me\.gradle\caches\transforms-4\42fef37b2d34c5f1a586cff0b278a8e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\me\.gradle\caches\transforms-4\7bc3822a5aa32035cfdcccd02999f829\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\me\.gradle\caches\transforms-4\a65b4f19ad4e3921a451a84262b8efa2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8a8c4a9623a9780257ca15d46bb45106\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\me\.gradle\caches\transforms-4\4fe775aafc055c0cefbab82a804879f4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\me\.gradle\caches\transforms-4\f2981277ba3dd0422a9298509cd2faf0\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\me\.gradle\caches\transforms-4\76de33fff0ffe104a3c7ed6a09e921f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\me\.gradle\caches\transforms-4\fca5b77926aa6b12359672aa3a7214c8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\me\.gradle\caches\transforms-4\7a9187890c02629fc7014d8072f1a555\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\me\.gradle\caches\transforms-4\97839470fc954ac7831be72518d8c917\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\me\.gradle\caches\transforms-4\c4d63095c3856f60d00967f1284d681d\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\me\.gradle\caches\transforms-4\2625b927097f537a99a1a342737bc19e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\me\.gradle\caches\transforms-4\f71139c7267a1379287a77051b3047c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:3:5-51
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.telephony
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:5:5-88
	android:required
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:5:61-85
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:5:19-60
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SEND_SMS
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:11:5-70
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:11:22-67
uses-permission#android.permission.READ_SMS
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:12:5-67
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:13:5-69
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:13:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_CALL_LOG
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:15:5-72
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:15:22-69
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:16:1-68
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:16:18-65
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:17:1-81
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:17:18-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:18:1-77
REJECTED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:18:18-74
queries
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:20:1-22:11
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.googlequicksearchbox
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:21:5-71
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:21:14-68
application
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:24:1-124:19
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:24:1-124:19
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:24:1-124:19
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\me\.gradle\caches\transforms-4\de6053fc3a65636224160c4c3525fce7\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\me\.gradle\caches\transforms-4\de6053fc3a65636224160c4c3525fce7\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\me\.gradle\caches\transforms-4\1eee40820133af60a113a6489c93aa28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\me\.gradle\caches\transforms-4\1eee40820133af60a113a6489c93aa28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:53:5-93:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\me\.gradle\caches\transforms-4\3d58a50d31043d9b07ac5e1fb12c9e06\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\me\.gradle\caches\transforms-4\3d58a50d31043d9b07ac5e1fb12c9e06\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\me\.gradle\caches\transforms-4\7a76b71e3accb85a54beec827fab8a85\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\me\.gradle\caches\transforms-4\7a76b71e3accb85a54beec827fab8a85\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
